title,subhead,author,url,premium,article_type,img_url
Editorial du « Monde » : le choix de la guerre et de ses risques,,Le Monde,https://www.lemonde.fr/idees/article/2025/06/14/israel-iran-le-choix-de-la-guerre-et-de-ses-risques_6613006_3232.html,,Éditorial,
IA : « Les robots peuvent-ils battre les loups de Wall Street ? »,,Isabelle Chaperon,https://www.lemonde.fr/economie/article/2025/06/13/ia-les-robots-peuvent-ils-battre-les-loups-de-wall-street_6612704_3234.html,is prenium,Chronique,https://img.lemde.fr/2025/04/14/0/0/0/0/100/100/60/0/eadb1b2_sirius-fs-upload-1-a9tixojc3cjh-1744643951260-isabelle-chaperon.jpg
Conférence des Nations unies sur l’océan : « Les effets du multilatéralisme environnemental sont déjà là »,,Propos recueillis par,https://www.lemonde.fr/planete/article/2025/06/13/unoc-les-effets-du-multilateralisme-environnemental-sont-deja-la_6612779_3244.html,is prenium,Entretien,
" A la manifestation pour Gaza, la colère et la peur ",,,https://www.lemonde.fr/societe/article/2025/06/14/a-la-manifestation-pour-gaza-la-colere-et-la-peur_6613049_3224.html,is prenium,,https://img.lemde.fr/2025/06/14/0/0/6000/4000/664/442/75/0/4624df5_upload-1-xtyvo3ak0xtm-862592.jpg
"« Retarder de quelques années l’avancée du nucléaire iranien est un succès, mais cela ne peut être l’objectif final d’une politique de sécurité durable »  ",,,https://www.lemonde.fr/idees/article/2025/06/14/israel-iran-retarder-de-quelques-annees-l-avancee-du-nucleaire-iranien-est-un-succes-mais-cela-ne-peut-etre-l-objectif-final-d-une-politique-de-securite-durable_6613019_3232.html,is prenium,,
 « Benyamin Nétanyahou a mis Donald Trump au pied du mur » en frappant l’Iran ,,,https://www.lemonde.fr/international/article/2025/06/14/philip-gordon-ancien-conseiller-de-kamala-harris-benyamin-netanyahou-a-mis-donald-trump-au-pied-du-mur-en-frappant-l-iran_6613039_3210.html,is prenium,,https://img.lemde.fr/2025/06/12/0/0/6000/4000/664/442/75/0/163dfab_upload-1-o7e71rcm7sck-000-34yp7f4.jpg
"« Avec Donald Trump, le show est devenu dangereusement réel »  ",,,https://www.lemonde.fr/idees/article/2025/06/14/david-a-bell-avec-donald-trump-le-show-est-devenu-dangereusement-reel_6612990_3232.html,is prenium,,
"En Ukraine, la région de Dnipropetrovsk sous la menace d’une percée russe  ",,,https://www.lemonde.fr/international/article/2025/06/13/en-ukraine-la-region-de-dnipropetrovsk-sous-la-menace-d-une-percee-russe-vers-pokrovsk_6612734_3210.html,is prenium,,
Guerre en Ukraine : trois morts et au moins 60 blessés à Kharkiv    01:20  ,,,https://www.lemonde.fr/international/video/2025/06/11/guerre-en-ukraine-trois-morts-et-au-moins-60-blesses-a-kharkiv_6612200_3210.html,is prenium,,
"Gaza, blocus israélien : des caravanes propalestiniennes bloquées en Libye et en Egypte, des militants retenus  ",,,https://www.lemonde.fr/afrique/article/2025/06/13/gaza-blocus-israelien-des-caravanes-propalestiniennes-bloquees-en-libye-et-en-egypte-des-militants-retenus_6612694_3213.html,is prenium,,
 « L’océan reste le grand absent des stratégies d’entreprise alors que 40 % des emplois en France dépendent des milieux marins » ,,,https://www.lemonde.fr/economie/article/2025/06/14/l-ocean-reste-le-grand-absent-des-strategies-d-entreprise-alors-que-40-des-emplois-en-france-dependent-des-milieux-marins_6612978_3234.html,is prenium,,https://img.lemde.fr/2025/06/13/0/0/3000/2000/664/442/75/0/435f47b_upload-1-3klla19u0ang-frame-1280.jpg
L’attaque en Iran percute la reconnaissance de l’Etat de Palestine par la France  ,,,https://www.lemonde.fr/international/article/2025/06/14/l-attaque-en-iran-percute-la-reconnaissance-de-l-etat-de-palestine-par-la-france_6612962_3210.html,is prenium,,
"L’extension des aires marines protégées en France, promise par le gouvernement, aura un impact limité, selon les pêcheurs  ",,,https://www.lemonde.fr/planete/article/2025/06/12/unoc-imbroglio-sur-l-extension-de-l-interdiction-du-chalutage-de-fond-dans-les-aires-marines-protegees-francaises_6612510_3244.html,is prenium,,
Les prévisions pour la croissance française rabotées pour la deuxième fois en trois mois par la Banque de France  ,,,https://www.lemonde.fr/economie/article/2025/06/12/les-previsions-pour-la-croissance-francaise-rabotees-pour-la-deuxieme-fois-en-trois-mois-par-la-banque-de-france_6612472_3234.html,is prenium,,
Une nouvelle taxe de Donald Trump inquiète les pays du Sud  ,,,https://www.lemonde.fr/idees/article/2025/06/10/une-nouvelle-taxe-de-donald-trump-inquiete-les-pays-du-sud_6612025_3232.html,is prenium,,
 Pourquoi y a-t-il des manifestations à Los Angeles ? Comprendre en trois minutes ,,,https://www.lemonde.fr/comprendre-en-3-minutes/video/2025/06/12/pourquoi-y-a-t-il-des-manifestations-a-los-angeles-comprendre-en-trois-minutes_6612459_6176282.html,,,
 Guerre en Ukraine : la Russie accélère son offensive dans la région de Donetsk ,,,https://www.lemonde.fr/international/article/2025/06/13/guerre-en-ukraine-la-russie-accelere-son-offensive-dans-la-region-de-donetsk_6612657_3210.html,is prenium,,https://img.lemde.fr/2025/06/13/2/0/4000/2666/664/442/75/0/add61c3_upload-1-rzqciflqanlt-illustrations-ukraine-12-juin-14.jpg
Trump tiraillé entre son soutien à Israël et son rejet des aventures militaires à l’étranger  ,,,https://www.lemonde.fr/international/article/2025/06/14/trump-tiraille-entre-son-alliance-avec-israel-et-son-rejet-des-aventures-militaires-a-l-etranger_6612995_3210.html,is prenium,,
" Au Mali, les paramilitaires russes d’Africa Corps se déploient et subissent leur première défaite ",,,https://www.lemonde.fr/afrique/article/2025/06/13/au-mali-les-paramilitaires-russes-d-africa-corps-se-deploient-et-subissent-leur-premiere-defaite_6612773_3212.html,is prenium,,https://img.lemde.fr/2025/06/13/0/0/6118/4078/664/442/75/0/051ecee_upload-1-u59lenik0ncl-000-32hp77z.jpg
"En Afrique du Sud, le bilan des inondations atteint 86 morts  ",,,https://www.lemonde.fr/afrique/article/2025/06/14/en-afrique-du-sud-le-bilan-des-inondations-atteint-86-morts_6613027_3212.html,is prenium,,
"UNOC : loin de Donald Trump, les dirigeants de la planète font avancer plusieurs dossiers cruciaux sur l’océan  ",,,https://www.lemonde.fr/planete/article/2025/06/14/unoc-loin-de-donald-trump-les-dirigeants-de-la-planete-font-avancer-plusieurs-dossiers-cruciaux-sur-l-ocean_6612965_3244.html,is prenium,,
Un effondrement de la circulation océanique atlantique pourrait entraîner des températures polaires en Europe  ,,,https://www.lemonde.fr/planete/article/2025/06/11/un-effondrement-de-la-circulation-oceanique-atlantique-pourrait-entrainer-des-temperatures-polaires-en-europe_6612222_3244.html,is prenium,,
"Chenonceau, l’Acropole  ou le château d’If : le patrimoine malmené et défié par le dérèglement climatique  ",,,https://www.lemonde.fr/culture/article/2025/06/14/chenonceau-l-acropole-ou-le-chateau-d-if-le-patrimoine-malmene-et-defie-par-le-dereglement-climatique_6613045_3246.html,is prenium,,
La première Slow Fashion Week défend une mode sobre et recyclée  ,,,https://www.lemonde.fr/planete/article/2025/06/14/a-marseille-la-premiere-slow-fashion-week-promeut-une-mode-sobre-et-recyclee_6613022_3244.html,is prenium,,
L’examen de la loi « simplification » s’achève sur un nouveau recul écologique  ,,,https://www.lemonde.fr/politique/article/2025/06/14/l-examen-de-la-loi-simplification-s-acheve-sur-un-nouveau-detricotage-ecologique_6613015_823448.html,is prenium,,
"Thomas Piketty : « Ce qui frappe parmi les opposants à l’impôt sur les ultrariches, c’est leur absence totale de perspective historique »  ",,,https://www.lemonde.fr/idees/article/2025/06/14/thomas-piketty-ce-qui-frappe-parmi-les-opposants-a-l-impot-sur-les-ultrariches-c-est-leur-absence-totale-de-perspective-historique_6612972_3232.html,is prenium,,
 Plus de 10 000 lycéens ont déjà quitté Parcoursup sans avoir eu de proposition d’affectation ,,,https://www.lemonde.fr/campus/article/2025/06/12/parcoursup-plus-de-10-000-lyceens-ont-deja-quitte-la-plateforme_6612582_4401467.html,is prenium,,https://img.lemde.fr/2025/06/12/0/0/7572/5048/664/442/75/0/baa7b8a_upload-1-zcvl8bmdirol-000-337b9dy.jpg
Vers un troisième acte de la rénovation urbaine des quartiers prioritaires  ,,,https://www.lemonde.fr/societe/article/2025/06/13/vers-un-troisieme-acte-de-la-renovation-urbaine-des-quartiers-populaires_6612684_3224.html,is prenium,,
L’éducation nationale acte la création d’une épreuve anticipée de mathématiques au baccalauréat général et technologique  ,,,https://www.lemonde.fr/education/article/2025/06/12/l-education-nationale-acte-la-creation-d-une-epreuve-anticipee-de-mathematiques-au-baccalaureat-general-et-technologique_6612587_1473685.html,is prenium,,
 Agriculture bio : le grand décrochage des soutiens publics sous l’ère Macron ,,,https://www.lemonde.fr/economie/article/2025/06/13/agriculture-bio-le-grand-decrochage-des-soutiens-publics-sous-l-ere-macron_6612658_3234.html,is prenium,,https://img.lemde.fr/2025/06/13/0/0/5498/3665/664/442/75/0/ebb423b_upload-1-qkjbal2l0z7b-000-47q84br.jpg
"En Italie, l’homme d’affaires Antonio Angelucci et le dessein d’un empire médiatique conservateur  ",,,https://www.lemonde.fr/economie/article/2025/06/13/en-italie-l-homme-d-affaires-antonio-angelucci-et-le-dessein-d-un-empire-mediatique-conservateur_6612659_3234.html,is prenium,,
"Après le crash du 787 Dreamliner d’Air India, Boeing à nouveau en plein doute  ",,,https://www.lemonde.fr/economie/article/2025/06/12/le-crash-du-787-d-air-india-en-inde-un-nouveau-coup-dur-pour-boeing_6612578_3234.html,is prenium,,
 Proportionnelle : les enjeux du changement de mode de scrutin ,,,https://www.lemonde.fr/les-decodeurs/article/2025/06/04/proportionnelle-les-enjeux-du-changement-de-mode-de-scrutin_6610504_4355770.html,is prenium,,https://img.lemde.fr/2025/06/04/61/0/951/634/664/442/75/0/18f02fc_sirius-fs-upload-1-smf2wvq8me5s-1749023031384-capture-da-ei-cran-2025-06-04-ai-09-36-52.png
125 destinations pour faire le tour du monde sans quitter la France (ou l’Europe)    Grand format  ,,,https://www.lemonde.fr/les-decodeurs/visuel/2025/05/02/125-destinations-pour-faire-le-tour-du-monde-sans-quitter-la-france-ou-l-europe_6254182_4355771.html,is prenium,,
Pourquoi le style de Wes Anderson est-il si unique ?  ,,,https://www.lemonde.fr/les-decodeurs/article/2025/05/28/pourquoi-le-style-de-wes-anderson-est-il-si-unique_6592007_4355771.html,is prenium,,
 Supprimer le hashtag #SkinnyTok ne fera pas disparaître les incitations à la maigreur sur TikTok ,,,https://www.lemonde.fr/pixels/article/2025/06/12/skinnytok-pourquoi-les-incitations-a-la-maigreur-sur-tiktok-ne-disparaitront-pas-en-supprimant-un-hashtag_6612502_4408996.html,is prenium,,https://img.lemde.fr/2025/06/11/0/150/1620/1080/664/442/75/0/a2025f2_upload-1-j3nmpf6hx7xx-screen.png
Technologia imperatores : aux racines de la fascination des « tech bros » pour l’Empire romain  ,,,https://www.lemonde.fr/pixels/article/2025/06/09/technologia-imperatores-aux-racines-de-la-fascination-des-tech-bros-pour-l-empire-romain_6611570_4408996.html,is prenium,,
Wikipédia suspend un test lié à l’intelligence artificielle après la colère de certains contributeurs  ,,,https://www.lemonde.fr/pixels/article/2025/06/14/wikipedia-met-en-pause-le-test-de-fonctionnalites-utilisant-l-ia-apres-la-fronde-de-ses-contributeurs_6612985_4408996.html,is prenium,,
La revue « Réseaux » s’intéresse aux pouvoirs des algorithmes en matière de sécurité  ,,,https://www.lemonde.fr/idees/article/2025/06/13/la-revue-reseaux-s-interesse-aux-pouvoirs-des-algorithmes-en-matiere-de-securite_6612718_3232.html,is prenium,,
Meta investit 14 milliards de dollars dans Scale AI pour se renforcer dans l’intelligence artificielle  ,,,https://www.lemonde.fr/economie/article/2025/06/13/meta-investit-14-milliards-de-dollars-dans-scale-ai-pour-se-renforcer-dans-l-intelligence-artificielle_6612674_3234.html,is prenium,,
« Les crises écologiques nourries par nos systèmes économiques insoutenables vont déstabiliser nos protections sociales »,,Collectif,https://www.lemonde.fr/idees/article/2025/06/14/les-crises-ecologiques-nourries-par-nos-systemes-economiques-insoutenables-vont-destabiliser-nos-protections-sociales_6612973_3232.html,is prenium,Tribune,
" La Coupe du monde des clubs, un tournoi aux allures de test pour Donald Trump ",,,https://www.lemonde.fr/sport/article/2025/06/13/la-coupe-du-monde-des-clubs-un-tournoi-aux-allures-de-test-pour-donald-trump_6612787_3242.html,is prenium,,https://img.lemde.fr/2025/06/12/1/0/5500/3666/664/442/75/0/e547d92_upload-1-powiz7rwx55r-ap25066746196756.jpg
Les prochains lives sport du « Monde »  ,,,https://www.lemonde.fr/football/article/2024/06/15/les-prochains-lives-sport-du-monde_6157620_1616939.html,is prenium,,
" A Paris, le logement social investit un garage en silo ",,,https://www.lemonde.fr/culture/article/2025/06/12/a-paris-le-logement-social-investit-un-garage-en-silo_6612550_3246.html,is prenium,,https://img.lemde.fr/2025/06/09/1/0/5500/3666/664/442/75/0/16ff44e_sirius-fs-upload-1-qiloj3b7bktk-1749458831335-parmentier-a-11h45-florent-michel-6.jpg
"Un « Elixir d’amour » spécialement infusé pour les enfants au Théâtre des Champs-Elysées, à Paris  ",,,https://www.lemonde.fr/culture/article/2025/06/12/un-elixir-d-amour-specialement-infuse-pour-les-enfants-au-theatre-des-champs-elysees-a-paris_6612462_3246.html,is prenium,,
"Günther Uecker, artiste allemand qui avait le clou pour marque de fabrique, est mort  ",,,https://www.lemonde.fr/disparitions/article/2025/06/13/gunther-uecker-artiste-allemand-qui-avait-le-clou-pour-marque-de-fabrique-est-mort_6612711_3382.html,is prenium,,
 Le Mexique sans fard de Fernanda Melchor ,,,https://www.lemonde.fr/livres/article/2025/06/07/le-mexique-sans-fard-de-fernanda-melchor_6611073_3260.html,is prenium,,https://img.lemde.fr/2025/06/03/509/0/5906/3937/664/442/75/0/4729525_sirius-fs-upload-1-pz6jrcfayp0y-1748975860259-013289-006.jpg
"« Le Monde par les hiéroglyphes », de Christophe Barbotin : une leçon d’égyptologie appliquée  ",,,https://www.lemonde.fr/livres/article/2025/06/14/le-monde-par-les-hieroglyphes-de-christophe-barbotin-une-lecon-d-egyptologie-appliquee_6612992_3260.html,is prenium,,
"Léonid Guirchovitch, écrivain russe : « Nous serrons les rangs derrière notre Zelensky commun »  ",,,https://www.lemonde.fr/livres/article/2025/06/08/leonid-guirchovitch-ecrivain-russe-nous-serrons-les-rangs-derriere-notre-zelensky-commun_6611349_3260.html,is prenium,,
 La lèpre était présente sur le continent américain avant l’arrivée des colons européens ,,,https://www.lemonde.fr/sciences/article/2025/06/13/la-lepre-etait-presente-sur-le-continent-americain-avant-l-arrivee-des-colons-europeens_6612705_1650684.html,,,https://img.lemde.fr/2025/06/06/427/0/1024/682/664/442/75/0/1aa1ed4_sirius-fs-upload-1-fzbu9la0ayam-1749207266771-model-1.png
Comment le maïs alerte les épis voisins de l’attaque d’une chenille ravageuse  ,,,https://www.lemonde.fr/sciences/article/2025/06/13/comment-le-mais-alerte-les-epis-voisins-de-l-attaque-d-une-chenille-ravageuse_6612655_1650684.html,is prenium,,
"Découverte exceptionnelle d’une épave du XVIᵉ siècle au large de Ramatuelle, à une profondeur encore jamais référencée en France  ",,,https://www.lemonde.fr/sciences/article/2025/06/12/decouverte-exceptionnelle-d-une-epave-du-xvi-siecle-au-large-de-ramatuelle-la-plus-profonde-a-ce-jour-recensee-dans-les-eaux-francaises_6612505_1650684.html,is prenium,,
" Hadrien, 25 ans, chargé de plaidoyer dans une ONG, 2 100 euros par mois : « A quoi sert de gagner 50 K si c’est pour contribuer à un système qui s’autodétruit ? » ",,,https://www.lemonde.fr/campus/article/2025/06/09/hadrien-25-ans-charge-de-plaidoyer-dans-une-ong-2-100-euros-par-mois-a-quoi-sert-de-gagner-50-k-si-c-est-pour-contribuer-a-un-systeme-qui-s-autodetruit_6611573_4401467.html,is prenium,,https://img.lemde.fr/2025/04/22/0/0/4252/2834/664/442/75/0/f78d87e_sirius-fs-upload-1-albqbid0rlzk-1745313239317-colo-garcon.jpg
"Revyze, l’application éducative au marketing acharné à l’approche du baccalauréat et du brevet  ",,,https://www.lemonde.fr/campus/article/2025/06/13/revyze-l-application-educative-au-marketing-acharne-a-l-approche-du-baccalaureat-et-du-brevet_6612645_4401467.html,is prenium,,
Quiz culture générale : auriez-vous le niveau bac en philosophie ?  ,,,https://www.lemonde.fr/campus/article/2025/06/14/quiz-culture-generale-auriez-vous-le-niveau-bac-en-philosophie_5466138_4401468.html,is prenium,,
Porno interdit aux mineurs : tout comprendre à la fermeture des principaux sites Internet   podcast  ,,,https://www.lemonde.fr/podcasts/article/2025/06/13/porno-interdit-aux-mineurs-tout-comprendre-a-la-fermeture-des-principaux-sites-internet_6612644_5463015.html,,,
" Yoa, chanteuse : « On s’inspire de ce qui est plus radical que soi. Pour moi, ces figures plus radicales s’avèrent soit queer, soit noires » ",,,https://www.lemonde.fr/podcasts/article/2025/06/13/yoa-chanteuse-sur-dix-ans-de-castings-je-n-ai-eu-que-des-roles-pour-des-filles-qui-s-appelaient-lila-ou-leila-des-filles-qui-viennent-de-banlieue-et-veulent-se-reapproprier-leur-corps-par-leur-sexualite_6612643_5463015.html,,,https://img.lemde.fr/2025/06/11/0/0/3543/2362/664/442/75/0/535a134_upload-1-oq2dhhwgdq47-4-podcast-web-yoa.jpg
" Les cafés kids friendly, ces lieux où les enfants sont les bienvenus ",,,https://www.lemonde.fr/intimites/article/2025/06/14/les-cafes-kids-friendly-ces-lieux-ou-les-enfants-sont-les-bienvenus_6612964_6190330.html,is prenium,,https://img.lemde.fr/2025/06/05/0/0/3543/2362/664/442/75/0/3fe6489_sirius-fs-upload-1-awbbfbue4pw7-1749115458573-bambin-23.jpg
Huit cafés où les petits (et les grands) seront bien accueillis  ,,,https://www.lemonde.fr/intimites/article/2025/06/13/huit-cafes-ou-les-petits-et-les-grands-seront-bien-accueillis_6612750_6190330.html,is prenium,,
"Esther Perel, la psy qui réinvente les rapports amoureux  ",,,https://www.lemonde.fr/m-le-mag/article/2025/06/11/la-psychologue-esther-perel-autrice-de-je-t-aime-je-te-trompe-en-tournee-en-france_6612220_4500055.html,is prenium,,
